«~¶µ¦WºÙ,°â»ù,"¤@¥÷
(g)","³J¥Õ½è
(g)","¯×ªÕ
(g)","ÁÞÃþ
(g)","¼ö¶q
(¤j¥d)"
²ùªG¬£¹ï,50,640,0.45,0,70.16,282.45
¦Ê­»ºñ¯ù,30,640,0,0,85.33,341.32
ÂAÂfÂcºñ¯ù,40,640,0.12,0.02,77.43,310.41
ÂAÂfÂc¬õ¯ù,40,640,0.12,0.02,68.19,273.45
«n«D°êÄ_ÂfÂc¯ù,40,640,0.15,0.03,77.92,312.55
ª÷®ÜÂfÂc,50,640,0.27,0.08,62.33,250.03
¦Ê­»ÂùÅT¯¥,24,640,1.2,1.35,120.36,299.16
²ø¶éªG¯ù,40,640,0,0,38.5,154
¨~ªGºñ¯ù,40,640,0.12,0,79.9,320.08
¨~ªGª÷®Ü¦è¨¦¦Ì,45,640,0.1,0.01,123.79,492.7
ÂfÂcÅQ,55,640,0.38,0.21,75.51,304.14
ÂAº^Ä«ªG¦Ê­»,55,640,0.62,0.6,65.4,268.82
ÂAº^Ä«ªG¾i¼Ö¦h,55,640,2.4,0,70.7,298
ÂA¸²µå¬c¦B¯ù,60,640,2.05,0.88,83.06,336.33
ÂA­»¾í¦B¯ù,60,640,0,0,56.98,227.92
ÂA¾í¬c¦B¯ù,55,640,1.37,0.59,74.34,300.07
ÂAº^¬h¾í¾i¼Ö¦h,70,640,1.2,0,54.6,226
¥©§J¤O¥¤¯ù,35,640,3.45,17.52,72.22,461.2
¬Ã¯]¥©§J¤O¥¤¯ù,40,640,2.76,14.02,104.26,556
¨¡ÀY¤û¥¤,55,460,6.83,6.48,63.83,350.33
¨¡ÀY¤û¥¤¦è¨¦¦Ì,60,460,6.83,6.48,118.15,564.95
¨¡ÀY¥¤¯ù,40,460,1.05,0,61.41,259.29
Ù®¬aÂA¾íªG¯ù,60,640,1.2,0.3,41.18,169.22
ÂWÂWÂA¬cªG¯ù,60,640,2.13,0.54,78.59,319.78
¬õÄ_¥Û¬c¤ôªG¯ù,45,640,0.78,0,69.32,279.88
¬õÄ_¥Û¬c·¦ªGºñ¯ù,45,640,0.95,0,82.55,333.37
¬õÄ_¥Û¬c¾i¼Ö¦hºñ¯ù,55,640,2.9,0,65.92,280.51
¥P¯ó¥V¥ÊÅS,35,640,0,0,60.86,244.12
¬Ã¯]¥V¥ÊÅS,35,640,0,0,91.9,368.72
ÂAÂfÂc¥Ä,35,640,0.3,0.06,71.14,286.3
³À¨à®q¯NÂA¥¤¯ù,45,460,5.78,6.48,34.76,220.4
³À¨à®q¯N¯ù,30,640,0,0,38.5,154
³À¨à®q¯N¥¤¯ù,40,640,2.58,18.66,74.02,474.34
³À¨à®q¬Ã¯]¯N¥¤¯ù,45,640,2.06,14.93,120.3,625.23
­ì²É¿P³Á¤û¥¤,50,460,9.22,7.88,38.84,263.19
­ì²É¿P³Á¥¤¯ù,40,640,6.28,17.07,82.05,507.01
­ì²É¿P³ÁÂA¥¤¯ù,50,640,10.08,8.23,62.96,366.29
¥|©u¬K¯ù,35,640,0,0,0,0
¶Â¿}¬Ã¯]ÂA¥¤,45,460,5.96,6.76,79.24,403.15
µJ¿}¦B²N²O¬õ¯ù,55,640,1.44,7.26,43.72,246.04
µJ¿}¦B²N²O©@°Ø,45,460,1.44,7.26,25.24,172.12
ã¯ãÀ¯»±ø¥¤¯ù,45,640,2.28,17.46,109.34,603.66
ã¯ãÀ¯»±ø¥V¥Ê,40,640,0.03,0.03,88.88,356.03
ã¯ãÀ¯»±ø¥V¥ÊÂfÂc,45,640,0.18,0.06,111.36,446.82
°ª¦a»l­»¯QÀs,45,640,0,0,29.26,117.04
¬v¥Ìµâ¯QÀs,45,640,0,0,29.26,117.04
»e²CªF¤è¬ü¤H,45,640,0,0,29.26,117.04
²ø¶é¤Ñ°ó³¾,45,640,0,0,29.26,117.04
¨pÂÃ¼ÚÁ¢,55,460,5.78,6.48,34.76,220.4
²ùªGªwªw,50,640,0.45,0,95.68,387.83
²ùªG¦BÆp,50,460,1.14,5.59,110.97,499.04
ºñ¨§¨F,45,640,11.17,0.61,116.35,511.66
ºñ¨§¨F¤û¥¤,55,640,15.63,7.01,111.29,567.38
¨~ªG¦B¨F,45,640,0.89,4.84,117.94,518.92
¨~ªG¦B¨F¤û¥¤,60,640,6.57,10.75,112.7,573.78
¬ü¦¡©@°Ø(¤¤),35,340,0,0,0,0
¬ü¦¡©@°Ø(¤j),45,460,0,0,0,0
­C¥[³·µá-¬ü¦¡©@°Ø,60,230,0,0,0,0
¬Ã¯]®³ÅK©@°Ø(¦B),50,460,5.61,6.29,41.18,244.49
¬Ã¯]®³ÅK©@°Ø(¼ö),50,460,7.59,8.51,44.12,284.15
­»¯ó®³ÅK©@°Ø(¦B-¤¤),55,340,5.61,6.29,38.82,340
­»¯ó®³ÅK©@°Ø(¦B-¤j),65,460,7.59,8.51,51.93,314.75
­»¯ó®³ÅK©@°Ø(¼ö-¤¤),55,340,7.59,8.51,41.76,274.07
­»¯ó®³ÅK©@°Ø(¼ö-¤j),65,460,10.23,11.47,55.85,367.63
